86,0.12,0.916667,-0.166667
96,0.12,0.916667,-0.166667
106,0.08,0.958333,-0.125
116,0.08,0.916667,-0.125
126,0.04,0.916667,-0.125
136,0,0.916667,-0.125
146,0,0.958333,-0.166667
156,-0.04,1,-0.166667
168,-0.04,1,-0.208333
178,0,1.041667,-0.208333
188,0,1,-0.166667
200,0.04,1,-0.125
209,0.08,0.958333,-0.125
219,0.08,0.958333,-0.083333
229,0.12,0.958333,-0.083333
239,0.08,1,-0.125
251,0.08,1,-0.125
260,0.08,1,-0.125
270,0.08,1,-0.166667
282,0.04,1.041667,-0.166667
292,0,1.041667,-0.166667
302,0,1.041667,-0.125
312,0.04,1.041667,-0.125
322,0.08,1,-0.125
335,0.08,1,-0.125
342,0.08,1,-0.125
354,0.04,1,-0.125
378,0,1.041667,-0.125
394,0.04,1.041667,-0.125
404,0.04,1,-0.083333
414,0.04,1.041667,-0.083333
426,0.04,1.041667,-0.083333
436,0.08,1.041667,-0.083333
446,0.04,1.041667,-0.041667
456,0.04,1.041667,-0.041667
466,0.04,1.041667,-0.083333
478,0.04,1,-0.083333
487,0.04,1.041667,-0.083333
497,0.04,1.041667,-0.125
507,0,1.041667,-0.125
517,0,1.083333,-0.125
529,0,1.083333,-0.125
539,0.08,1.083333,-0.083333
549,0.08,1.041667,-0.125
559,0.12,1,-0.125
567,0.12,1,-0.125
579,0.08,1,-0.125
589,0.04,1,-0.125
600,-0.04,1.041667,-0.125
610,-0.04,1.041667,-0.125
620,-0.04,1.041667,-0.083333
630,0,1.041667,-0.083333
642,0,1.041667,-0.041667
652,0,1,-0.041667
660,0.04,1.041667,-0.041667
673,0.04,1.041667,-0.041667
681,0.04,1.041667,-0.083333
691,0.04,1,-0.083333
701,0.04,1.041667,-0.125
713,0,1.041667,-0.125
723,0,1.083333,-0.125
731,0,1.041667,-0.125
743,0,1.041667,-0.166667
753,0,1.041667,-0.166667
763,0,1.041667,-0.125
773,0,1.041667,-0.125
783,0,1.041667,-0.125
795,0,1.041667,-0.125
805,0,1.041667,-0.125
815,0,1.041667,-0.125
825,0,1.041667,-0.125
835,0.04,1.041667,-0.125
845,0.08,1.041667,-0.125
859,0.08,1.041667,-0.083333
865,0.04,1,-0.041667
875,0.04,1,-0.041667
886,0,1,-0.041667
896,0,1.041667,0
906,0,1.041667,0
918,0,1,0
927,0,1,-0.041667
939,0.04,0.958333,-0.041667
949,0.04,1,-0.041667
959,0.04,0.958333,-0.041667
967,0,0.958333,-0.041667
979,0,0.958333,-0.041667
991,0,1,-0.041667
1017,0,1,0
1033,0,1,0.041667
1037,0,1,0.041667
1049,0.04,0.958333,0.041667
1059,0.04,1,0
1073,0.04,1,0
1079,0.04,1,0
1091,0.04,1,0
1101,0.04,1,0
1111,0.04,1,0
1121,0.04,1,0
1131,0.04,1,0
1143,0.04,1,0
1151,0.04,1,-0.041667
1161,0.04,1,-0.041667
1171,0.04,1,-0.041667
1181,0.04,1,-0.041667
1193,0.04,1,-0.041667
1205,0.04,1,-0.083333
1213,0.04,1,-0.041667
1223,0,1,-0.041667
1236,0,1.041667,-0.041667
1244,0.04,1.041667,0
1254,0.08,1.041667,0.041667
1264,0.12,1.041667,0.041667
1274,0.12,1.041667,0.041667
1286,0.12,1,0.041667
1294,0.12,1,0.041667
1304,0.12,1.041667,0.041667
1316,0.08,1.041667,0.041667
1326,0.08,1.083333,0
1336,0.08,1.041667,0.041667
1346,0.08,1.041667,0
1355,0.08,1.041667,0
1367,0.12,1.041667,-0.041667
1377,0.12,1.041667,-0.041667
1387,0.12,1.041667,-0.041667
1397,0.12,1,-0.041667
1407,0.08,1.041667,-0.041667
1417,0.04,1.041667,-0.041667
1429,0.04,1.041667,-0.041667
1437,0.04,1.041667,0
1447,0.04,1.041667,0
1459,0.08,1.083333,0.041667
1469,0.12,1.041667,0
1479,0.12,1.083333,0
1491,0.16,1.041667,0
1501,0.16,1.041667,0.041667
1511,0.12,1.041667,0.041667
1521,0.12,1.041667,0.041667
1531,0.08,1.041667,0.041667
1541,0.08,1.041667,0.041667
1553,0.08,1,0.041667
1561,0.04,1,0
1573,0.04,1,0
1583,0.04,1,0
1593,0.08,0.958333,0.083333
1603,0.2,0.791667,0.041667
1613,0.12,0.708333,0.083333
1625,0.08,0.666667,0.041667
1634,-0.08,0.333333,-0.125
1655,0,0.041667,-0.041667
1673,-0.04,0.041667,-0.041667
1675,0,0,-0.041667
1683,-0.04,0,-0.041667
1696,0,0,-0.041667
1776,0,0.041667,-0.041667
1786,0,0,-0.041667
1838,0,0.041667,-0.041667
1846,0,0,-0.041667
1887,0,0.041667,-0.041667
1897,0,0,-0.041667
1927,0,0,-0.083333
1939,0,0,-0.041667
1949,0,0.041667,-0.041667
1959,0,0,-0.041667
1970,0,0,-0.041667
1990,0,0,-0.083333
2000,0,0,-0.041667
2010,0,0.041667,-0.041667
2020,0,0.041667,-0.041667
2031,0,0.041667,-0.041667
2041,0,0.041667,-0.083333
2053,0,0,-0.041667
2061,0,0.041667,-0.041667
2072,0,0,-0.041667
2081,0,0,-0.083333
2091,0,0.041667,-0.083333
2113,0,0.041667,-0.083333
2123,0,0.041667,-0.083333
2175,0,0.041667,-0.083333
2185,0,0.041667,-0.083333
2195,0,0.041667,-0.083333
2205,0,0.041667,-0.083333
2215,0,0.041667,-0.083333
2247,0.04,0.041667,-0.083333
2257,0.04,0.041667,-0.083333
2267,0.04,0.041667,-0.125
2277,0.04,0.041667,-0.083333
2311,0.04,0.041667,-0.125
2319,0.04,0.041667,-0.125
2329,0.04,0.041667,-0.125
2359,0.04,0.041667,-0.166667
2379,0.08,0.041667,-0.166667
2389,0.08,0.041667,-0.166667
2399,0.08,0.041667,-0.166667
2411,0.08,0.041667,-0.208333
2431,0.08,0.041667,-0.208333
2441,0.08,0.083333,-0.208333
2451,0.08,0.041667,-0.208333
2461,0.12,0.041667,-0.25
2471,0.12,0.083333,-0.25
2483,0.12,0.041667,-0.25
2491,0.12,0.041667,-0.25
2503,0.12,0.083333,-0.25
2521,0.12,0.041667,-0.291667
2543,0.12,0.041667,-0.291667
2553,0.08,0.041667,-0.291667
2565,0.08,0.041667,-0.291667
2573,0.08,0.041667,-0.333333
2595,0.08,0,-0.333333
2615,0.08,0,-0.333333
2625,0.08,0,-0.333333
2635,0.08,0,-0.333333
2645,0.08,0,-0.333333
2655,0.04,0,-0.291667
2667,0,-0.041667,-0.291667
2675,0,-0.041667,-0.291667
2687,0,-0.041667,-0.291667
2697,0.04,-0.041667,-0.291667
2707,0.04,-0.083333,-0.291667
2717,0.04,-0.083333,-0.291667
2727,0.04,-0.083333,-0.291667
2737,0,-0.083333,-0.25
2749,0,-0.041667,-0.208333
2767,0,-0.041667,-0.208333
2777,-0.04,-0.041667,-0.208333
2787,-0.04,-0.041667,-0.166667
2809,-0.04,-0.041667,-0.166667
2819,-0.04,-0.041667,-0.166667
2831,-0.04,-0.041667,-0.166667
2839,-0.04,-0.083333,-0.166667
2861,-0.04,-0.083333,-0.166667
2871,-0.04,-0.041667,-0.166667
2881,-0.08,-0.041667,-0.166667
2893,-0.08,-0.041667,-0.166667
2901,-0.12,-0.041667,-0.125
2911,-0.16,-0.041667,-0.125
2933,-0.16,0,-0.083333
2949,-0.2,0,-0.125
2951,-0.24,0,-0.083333
2961,-0.24,0.041667,-0.041667
2973,-0.28,0.041667,0
2981,-0.4,0.041667,0
2993,-1.8,1.333333,0.541667
3003,1.24,3.541667,-0.75
3013,-0.68,1.166667,0.041667
3023,0.44,0.708333,-0.708333
3033,0.44,0.708333,-0.708333
3043,-0.12,0.541667,0.291667
3053,-0.12,0.5,0.083333
3063,-0.12,0.5,0.166667
3075,-0.08,0.458333,0.125
3085,-0.04,0.458333,0.125
3095,-0.04,0.416667,0.125
3103,-0.04,0.458333,0.125
3115,-0.04,0.416667,0.083333
3125,0,0.416667,0.125
3135,0,0.416667,0.125
3145,0.04,0.416667,0.083333
3155,0.04,0.416667,0.041667
3167,0.04,0.416667,0.041667
3177,0.08,0.416667,0.041667
3187,0.08,0.416667,0
3197,0.08,0.416667,0
3207,0.12,0.416667,-0.041667
3217,0.12,0.416667,-0.041667
3229,0.12,0.416667,-0.083333
3239,0.12,0.416667,-0.083333
3247,0.12,0.416667,-0.125
3259,0.12,0.416667,-0.125
3269,0.12,0.416667,-0.166667
3279,0.16,0.458333,-0.166667
3289,0.12,0.458333,-0.208333
3299,0.12,0.458333,-0.208333
3309,0.12,0.458333,-0.25
3321,0.12,0.458333,-0.25
3331,0.12,0.458333,-0.291667
3341,0.08,0.458333,-0.291667
3351,0.08,0.458333,-0.333333
3361,0.08,0.458333,-0.333333
3371,0.08,0.5,-0.333333
3381,0.08,0.5,-0.375
3391,0.04,0.5,-0.375
3403,0.04,0.5,-0.416667
3411,0,0.5,-0.416667
3423,0,0.541667,-0.416667
3443,-0.04,0.541667,-0.416667
3453,-0.04,0.541667,-0.458333
3463,-0.08,0.583333,-0.458333
3473,-0.08,0.583333,-0.458333
3483,-0.08,0.583333,-0.458333
3493,-0.12,0.583333,-0.458333
3503,-0.12,0.583333,-0.458333
3513,-0.16,0.625,-0.458333
3525,-0.16,0.625,-0.458333
3535,-0.16,0.666667,-0.458333
3545,-0.2,0.666667,-0.458333
3555,-0.2,0.666667,-0.458333
3571,-0.24,0.666667,-0.458333
3587,-0.24,0.666667,-0.458333
3597,-0.28,0.708333,-0.416667
3607,-0.28,0.708333,-0.416667
3617,-0.28,0.708333,-0.416667
3627,-0.28,0.708333,-0.375
3637,-0.32,0.75,-0.375
3647,-0.32,0.75,-0.375
3657,-0.32,0.75,-0.333333
3667,-0.32,0.75,-0.333333
3677,-0.32,0.75,-0.333333
3687,-0.32,0.75,-0.333333
3699,-0.32,0.75,-0.333333
3709,-0.28,0.75,-0.291667
3719,-0.32,0.75,-0.291667
3739,-0.28,0.791667,-0.291667
3751,-0.28,0.75,-0.291667
3761,-0.28,0.791667,-0.291667
3771,-0.28,0.75,-0.25
3791,-0.28,0.791667,-0.291667
3801,-0.28,0.75,-0.25
3811,-0.28,0.791667,-0.25
3821,-0.28,0.791667,-0.25
3841,-0.28,0.791667,-0.25
3863,-0.28,0.833333,-0.291667
3873,-0.28,0.833333,-0.291667
3883,-0.28,0.833333,-0.291667
3893,-0.28,0.833333,-0.291667
3903,-0.28,0.875,-0.291667
3913,-0.28,0.875,-0.291667
3923,-0.28,0.875,-0.333333
3935,-0.32,0.875,-0.333333
3945,2.16,1.708333,-3.166667
3955,1.36,3.416667,-4.416667
3965,-0.04,0.333333,0.291667
3975,-0.2,-1.375,2.458333
3985,-0.76,0.458333,0
3995,-0.04,0,-0.958333
4017,-0.04,-0.083333,-0.25
4027,-0.2,0.083333,-0.125
4047,-0.2,0.041667,-0.166667
4057,-0.12,0,-0.166667
4067,-0.16,0.041667,-0.166667
4077,-0.12,0,-0.166667
4087,-0.16,0.041667,-0.166667
4099,-0.16,0,-0.166667
4108,-0.16,0.041667,-0.166667
4118,-0.16,0,-0.166667
4129,-0.16,0.041667,-0.125
4159,-0.16,0.041667,-0.125
4169,-0.16,0.041667,-0.125
4210,-0.16,0.041667,-0.125
4226,-0.16,0.041667,-0.125
4230,-0.16,0,-0.125
4240,-0.16,0.041667,-0.125
4252,-0.16,0.041667,-0.125
4262,-0.16,0.041667,-0.125
4272,-0.16,0.041667,-0.125
4292,-0.16,0.041667,-0.125
4303,-0.16,0,-0.125
4313,-0.16,0.041667,-0.125
4323,-0.16,0,-0.125
4343,-0.16,0,-0.125
4355,-0.16,0,-0.125
4364,-0.12,0.041667,-0.125
4374,-0.16,0,-0.125
4384,-0.16,0,-0.125
4394,-0.12,0,-0.125
4406,-0.16,0,-0.125
4416,-0.12,0,-0.125
4426,0,-0.083333,-0.166667
4436,4,-2.291667,-3.5
4445,4.36,-4.375,-2.833333
4457,-0.44,-0.625,2.125
4467,-2.6,1.291667,0.666667
4477,0.64,1.041667,-0.708333
4487,0.76,0.333333,-0.75
4497,-0.44,0.083333,0.125
4507,0.08,0.166667,-0.208333
4517,-0.08,0.125,-0.041667
4527,-0.04,0.125,-0.166667
4537,-0.04,0.125,-0.083333
4547,-0.04,0.125,-0.125
4559,-0.04,0.125,-0.125
4569,-0.04,0.166667,-0.083333
4579,-0.04,0.125,-0.125
4589,-0.04,0.125,-0.083333
4599,-0.04,0.125,-0.125
4611,-0.04,0.125,-0.125
4621,-0.04,0.166667,-0.125
4631,3.12,1.416667,-3.625
4639,1.48,4.083333,-4.291667
4650,0.36,1.375,-0.833333
4662,-0.32,-0.375,0.541667
4672,0,0.166667,-0.5
4682,0.12,0.166667,-0.166667
4692,0.2,0.791667,-0.958333
4702,0.16,1.833333,-1.75
4712,0.04,1.125,-1.291667
4722,0,0.541667,-0.75
4732,-0.08,0.5,-0.875
4742,-0.16,0.5,-0.875
4754,-0.16,0.5,-1
4765,-0.16,0.5,-1
4773,-0.2,0.416667,-1
4783,-0.24,0.375,-1.125
4793,-0.24,0.25,-1.541667
4805,-0.52,0.208333,-2.083333
4815,-0.48,0.125,-1.708333
4825,-0.28,-0.041667,-1.041667
4849,-0.24,-0.041667,-0.75
4865,-0.32,-0.125,-0.791667
4875,-0.52,-0.583333,-1.166667
4885,-0.44,-0.666667,-0.875
4895,-0.28,-0.458333,-0.5
4905,-0.2,-0.375,-0.416667
4917,-0.24,-0.458333,-0.416667
4927,-0.28,-0.541667,-0.458333
4937,-0.24,-0.5,-0.416667
4947,-0.24,-0.5,-0.375
4957,-0.28,-0.541667,-0.416667
4967,-0.36,-0.583333,-0.5
4979,-0.44,-0.666667,-0.583333
4987,-0.48,-0.666667,-0.583333
4997,-0.44,-0.583333,-0.583333
5009,-0.44,-0.541667,-0.583333
5019,-0.44,-0.5,-0.583333
5029,-0.48,-0.458333,-0.541667
5039,-0.48,-0.458333,-0.541667
5049,-0.52,-0.416667,-0.625
5059,-0.6,-0.416667,-0.791667
5069,-0.6,-0.333333,-0.833333
5079,-0.64,-0.208333,-0.833333
5089,-0.64,-0.208333,-0.875
5099,-0.64,-0.083333,-0.833333
5112,-0.72,-0.041667,-0.958333
5123,-0.8,0.083333,-1.083333
5131,-0.8,0.208333,-1.083333
5141,-1.16,0.291667,-1.5
5151,-0.88,0.666667,-1.25
5162,-0.56,0.333333,-0.75
5172,-0.44,0.208333,-0.583333
5182,-0.56,0.375,-0.75
5193,-0.72,0.541667,-0.916667
5202,-0.72,0.625,-0.916667
5214,-0.6,0.458333,-0.666667
5224,-0.6,0.5,-0.666667
5234,-0.68,0.541667,-0.708333
5244,-0.64,0.583333,-0.666667
5255,-0.6,0.541667,-0.625
5265,-0.6,0.541667,-0.583333
5275,-0.64,0.541667,-0.625
5287,-0.68,0.541667,-0.625
5297,-0.68,0.541667,-0.625
5305,-0.72,0.541667,-0.625
5316,-0.72,0.541667,-0.625
5326,-0.76,0.5,-0.666667
5337,-0.8,0.458333,-0.708333
5348,-0.8,0.416667,-0.666667
5358,-0.8,0.333333,-0.666667
5367,-0.96,0.333333,-0.875
5379,-1.16,0.291667,-0.875
5390,-1.24,0.125,-0.875
5399,-1.08,0.041667,-0.666667
5409,-0.8,-0.041667,-0.541667
5419,-0.8,-0.083333,-0.5
5429,-0.8,-0.125,-0.5
5441,-0.84,-0.208333,-0.5
5451,-0.84,-0.25,-0.458333
5461,-0.76,,
